,205Tl,209Bi,209Pb,209Tl,213Bi,213Po,217At,221Fr,225Ac,225Ra,229Th,233Pa,233U,237Np,241Am,241Pu,245Cm,Out_205Tl,Out_209Bi,Out_209Pb,Out_209Tl,Out_213Bi,Out_213Po,Out_217At,Out_221Fr,Out_225Ac,Out_225Ra,Out_229Th,Out_233Pa,Out_233U,Out_237Np,Out_241Am,Out_241Pu,Out_245Cm
0.25928660268718745,4.054159580384693e-29,2.8449058114771744e-08,3.365475470740105e-10,7.435226503775768e-14,7.967186630014241e-11,1.0699636563115196e-19,5.678851257098306e-11,8.473224524296052e-12,2.534774750672353e-08,6.645877268934983e-08,0.024538831089497996,5.8177072785028234e-11,49.97546104819911,0.004516531005237977,24.99548409883329,0.00023101948499434222,24.99976835059252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.272509665587828,4.7559815839838316e-29,3.26829450289e-08,3.7385816868139274e-10,8.254974732202471e-14,8.845530368816379e-11,1.187921967307818e-19,6.304092193403751e-11,9.405250715461236e-12,2.8135524299581976e-08,7.20115588516372e-08,0.025789929945317508,6.34794495845665e-11,49.97420993671903,0.004746842598698882,24.995253853064884,0.00024276722005700085,24.999756537023625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.286407076451927,5.552999661203513e-29,3.7452855458741955e-08,4.1515433422451315e-10,9.162009092537206e-14,9.817396116116045e-11,1.3184399376675512e-19,6.9958552270551e-11,1.0436385491731625e-11,3.1219720116921696e-08,7.80469634288625e-08,0.027104797731263806,6.9280193350681e-11,49.9728950549885,0.004988897304162792,24.995011871065554,0.00025511053388929217,24.999744120993963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3010132255852133,6.456282127590432e-29,4.281960725410091e-08,4.608571496521369e-10,1.0165538115993318e-13,1.0892650110352357e-10,1.4628425666714738e-19,7.761155662828596e-11,1.1577077978574984e-11,3.4631585536275967e-08,8.461045946707755e-08,0.028486682924345745,7.562856324873095e-11,49.971513154392404,0.005243293756013121,24.994757554920444,0.0002680794304452168,24.999731071779955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31636425712555083,7.336913103655251e-29,4.8537833871596324e-08,5.126604812836086e-10,1.130283162394024e-13,1.211122676245678e-10,1.626492897802459e-19,8.628428764443193e-11,1.2869724161950848e-11,3.849793454939953e-08,9.197106463407276e-08,0.029938999275482117,8.27414453365752e-11,49.97006082102685,0.005510661091772017,24.994490276303516,0.00028170538848711535,24.99971735709125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3324981584846284,9.151133832299208e-29,5.677037597287565e-08,5.628773830024441e-10,1.240425897154347e-13,1.329136207270654e-10,1.7849806990977427e-19,9.468163013008423e-11,1.4121135842567269e-11,4.224086629253722e-08,9.87214186940551e-08,0.03146533432698711,8.959300190266769e-11,49.96853446718405,0.0057916605130357455,24.99420937477958,0.00029602157851843085,24.999702942990822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3494548543509916,1.1174106294147506e-28,6.596087596587894e-08,6.185141161751365e-10,1.3624231954955226e-13,1.4598510354795055e-10,1.9605258720926e-19,1.0398214397775672e-10,1.5507078838188648e-11,4.638614849373737e-08,1.0606981919514109e-07,0.033069457938281435,9.710132893858142e-11,49.9669303228161,0.006086986899559872,24.993914156526124,0.000311062610817124,24.99968779381102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36727630548702245,1.3445069951822844e-28,7.625088292465201e-08,6.800031052719913e-10,1.497216647587561e-13,1.6042759564725652e-10,2.1544831919154843e-19,1.1425748803961694e-10,1.7038219113301665e-11,5.096567693449338e-08,1.1404781319757396e-07,0.0347553317990586,1.0531313872206848e-10,49.96524442602777,0.006397370539924351,24.993603892323044,0.0003268649033056116,24.9996718720653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.38600661256435664,1.6010901251617892e-28,8.780471967152564e-08,7.477921337095381e-10,1.6457803598731397e-13,1.7634545921722514e-10,2.368254204155544e-19,1.2558177859985016e-10,1.872558667348328e-11,5.601243526515313e-08,1.226845628720073e-07,0.03652711907628929,1.1427586198470598e-10,49.96347261342512,0.006723578928642758,24.99327781585564,0.0003434666741904402,24.999655138355482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.40569212529468207,1.8927518250999162e-28,1.0081321414568936e-07,8.223407234627149e-10,1.8091128238155013e-13,1.9384566763289772e-10,2.603275521619824e-19,1.380309659629782e-10,2.058048231214902e-11,6.156021593262955e-08,1.3200564580177882e-07,0.03838919463055666,1.240370202787772e-10,49.961610509896815,0.007066418659694611,24.992935121832655,0.0003609080278662881,24.999637551274283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42638155712598197,2.24841981479744e-28,1.1565371933915797e-07,9.027693350220268e-10,1.9853063986760935e-13,2.1272385008721547e-10,2.856802520062401e-19,1.51460013430838e-10,2.2581332673243823e-11,6.754451183690533e-08,1.4197621783789277e-07,0.040346155763694595,1.3455611409379232e-10,49.95965351786453,0.00742673741723344,24.992574963989757,0.0003792310631764817,24.99961906730284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44812610578803486,2.6832272251168975e-28,1.3263421164616262e-07,9.89109119736888e-10,2.174427102816311e-13,2.329870775740396e-10,3.1289301603119437e-19,1.6587391268266011e-10,2.472887747672824e-11,7.396753361591473e-08,1.5259199105995452e-07,0.042402833463017486,1.45849939867899e-10,49.957596806035184,0.007805426064596703,24.992196453045764,0.00039847993583572665,24.99959964070307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4709795799854769,3.1977791187481507e-28,1.51992450136161e-07,1.0823518102014202e-09,2.3786223409828257e-13,2.548654034516991e-10,3.4227479737658843e-19,1.8143586532595448e-10,2.704738558123956e-11,8.090184543147155e-08,1.6387941020133876e-07,0.04456430423972024,1.5799507033593778e-10,49.95543529755957,0.008203420841100987,24.991798654522235,0.00041870095523540736,24.999579223404474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.49499853255194787,3.8084318087005313e-28,1.7411264752964915e-07,1.1826251695337184e-09,2.5981624603282437e-13,2.7838778294506944e-10,3.7386448183701445e-19,1.9816630115650857e-10,2.9539883268490367e-11,8.83564906946061e-08,1.758183520659492e-07,0.046835902585632735,1.7100857877490128e-10,49.95316365757278,0.008621705671737135,24.991380586425844,0.00043994271126249586,24.999557764885235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5202424003948066,4.534669864589046e-28,1.9944298403074424e-07,1.2899618497026233e-09,2.8331078544494886e-13,3.035606740906873e-10,4.0767074231635543e-19,2.160696190001003e-10,3.220700541232774e-11,9.633335913506436e-08,1.8837103642431812e-07,0.0492232340233562,1.848967801069827e-10,49.95077628014017,0.00906131459202042,24.9909412168533,0.00046225616956065835,24.999535212047203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5467736515767266,5.3996679292500085e-28,2.2850622562796862e-07,1.404271331644376e-09,3.08324723716129e-13,3.3036142382157624e-10,4.436631565846648e-19,2.3512947753021643e-10,3.504629338282188e-11,1.0482508671858934e-07,2.0147762493250946e-07,0.051732188822038644,1.996520378346684e-10,49.94826727453748,0.009523334296464257,24.990479461463583,0.00048569478216829953,24.99951150908453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5746579398981492,6.430949386899928e-28,2.619120902144714e-07,1.5253059823424407e-09,3.348022987658329e-13,3.5873026877667817e-10,4.817614646615001e-19,2.5530309998011514e-10,3.805134595481904e-11,1.1381251588726015e-07,2.1505094604444697e-07,0.05436895640154108,2.152489017255423e-10,49.945630450842195,0.010008906816284266,24.989994180823086,0.0005103146027261592,24.999486597345616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6039642673631016,7.674405895939357e-28,2.994927913923741e-07,1.6548291614846851e-09,3.631395545999645e-13,3.8909166074461103e-10,5.225356895785354e-19,2.76894130403388e-10,4.126758415853094e-11,1.2343157505178477e-07,2.2967609540027286e-07,0.05714004045049456,2.3205527458081171e-10,49.94285930480993,0.0105192323323135,24.98948417762777,0.0005361743965244866,24.99946041518798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6347651549304247,9.170217413779998e-28,3.4197723509509054e-07,1.7924000548856188e-09,3.9323918445254715e-13,4.213413325347047e-10,5.658458043604481e-19,2.9982827183035154e-10,4.468392497577672e-11,1.3364911044892472e-07,2.4527164192232713e-07,0.06005227482664322,2.5004261916429036e-10,49.93994700196969,0.011055572132036284,24.98894819375533,0.0005633357838073501,24.999432897825784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6671368219729591,1.096338814330634e-27,3.9038177468976403e-07,1.9368951440657462e-09,4.248520253020845e-13,4.552122849215238e-10,6.113332389363399e-19,3.2391506643821804e-10,4.8271935950671476e-11,1.4438005962306844e-07,2.615856970796517e-07,0.0631128402303551,2.6907674583371595e-10,49.93688636094394,0.011619251714996393,24.98838490719744,0.0005918633623719213,24.999403977169543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7011593748887552,1.3112057940527806e-27,4.4556368011512754e-07,2.0876172052957482e-09,4.578260966310737e-13,4.90541688179465e-10,6.587793190154551e-19,3.4903882393428863e-10,5.2014394680799875e-11,1.5557291909986223e-07,2.7856217142446765e-07,0.066329281713807,2.891318166759655e-10,49.933669835932356,0.012211664055595215,24.98779292883598,0.0006218248369972019,24.999373581657665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7369170053310534,1.5685021378936066e-27,5.085082209391758e-07,2.243556107833105e-09,4.919411889378767e-13,5.270936127429937e-10,7.078671999294113e-19,3.750319121999378e-10,5.588634587897985e-11,1.6715306004428603e-07,2.961187856955992e-07,0.06970952707215043,3.1015746154329475e-10,49.93028949831349,0.012834273031533314,24.987170799048876,0.0006532911621990705,24.999341636079436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7744981985475793,1.8764398600579104e-27,5.795306695547474e-07,2.4086666779669905e-09,5.280588252492356e-13,5.657910762648566e-10,7.598364602000135e-19,4.025500481499029e-10,5.998539501253305e-11,1.7941236711474102e-07,3.145563259512588e-07,0.0732619061376833,3.324419999289439e-10,49.92673701734182,0.013488617024827208,24.986516984164254,0.000686336673107923,24.999308061388952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8139959523446887,2.2446725162864967e-27,6.59397858864696e-07,2.5845917167836028e-09,5.66536697797233e-13,6.07017300696767e-10,8.152017527150089e-19,4.3186544460289205e-10,6.435205863441039e-11,1.9247200180504694e-07,3.3399338601514266e-07,0.07699517106470027,3.561087380722861e-10,49.9230036398547,0.014176312706816071,24.985829872701842,0.0007210392545982023,24.99927277450957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8555080072182127,2.684521679957576e-27,7.496379378473617e-07,2.7687038377750437e-09,6.068019981175094e-13,6.501585860029458e-10,8.731389010559743e-19,4.6254204804972677e-10,6.89214207450127e-11,2.0613783223245828e-07,3.5421385363465844e-07,0.08091851761145111,3.8097914044520836e-10,49.91908016898067,0.014899059013756674,24.98510777144242,0.0007574805017456983,24.999235688128394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8991370882205016,3.2093762329132136e-27,8.515415875900086e-07,2.9607173216213023e-09,6.487920300565909e-13,6.951477557019215e-10,9.335576896963108e-19,4.945320576398249e-10,7.368635783799596e-11,2.203885522529361e-07,3.7517946986527807e-07,0.08504160746077757,4.070272561547687e-10,49.91495694180706,0.015658641322133068,24.98434890132523,0.0007957458631042678,24.999196710480295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9449911591621527,3.86225392752168e-27,9.662617811244828e-07,3.1590252630360655e-09,6.921683587700154e-13,7.416223530706764e-10,9.95971352681323e-19,5.275800426894617e-10,7.860906568942628e-11,2.3511120666200712e-07,3.9720841954586724e-07,0.08937459183828662,4.342815226307353e-10,49.910623805753254,0.016456935846582414,24.98355139291622,0.0008359250015187089,24.999155745120895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9931836897774949,4.58803594444887e-27,1.09487438174537e-06,3.3700863316080915e-09,7.38323810438215e-13,7.910744583587889e-10,1.0623836985239756e-18,5.627434802856954e-10,8.384668875786629e-11,2.5077561136501253e-07,4.202567842666006e-07,0.09392813530487326,4.6335966140201755e-10,49.90607009474785,0.017295914198470035,24.982713282832314,0.0008781110498213423,24.99911269068802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.043833936514931,5.4670046012357694e-27,1.239303096691518e-06,3.5883119280565496e-09,7.860558549051377e-13,8.422158795863546e-10,1.1310647331060591e-18,5.991098755675097e-10,8.926367838599724e-11,2.669765382934396e-07,4.444646993292127e-07,0.09871344308267184,4.938307227806138e-10,49.9012846019196,0.01817764831978168,24.98183250719435,0.0009224024747608253,24.99906744065095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0970672376470052,6.529205445522148e-27,1.401185982986795e-06,3.815217460915939e-09,8.356936468366409e-13,8.953992550631171e-10,1.202488036616883e-18,6.369295760280435e-10,9.48972818119607e-11,2.8382536572919864e-07,4.6991154182476507e-07,0.10374228695284698,5.258114978176185e-10,49.89625555365755,0.01910431549442921,24.980906898053572,0.0009689019026711715,24.999019883046927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1530153234304408,7.859541868091967e-27,1.581639618919991e-06,4.060237673145825e-09,8.892786964693957e-13,9.528116557960498e-10,1.2795907644161977e-18,6.777538496080573e-10,1.0097815265846295e-10,3.020117384009248e-07,4.96793646342546e-07,0.10902703436329689,5.597085907894557e-10,49.890970580498816,0.020078203731296523,24.979934177351744,0.0010177170532527245,24.998969900204184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2118166420836696,9.436753592195016e-27,1.7834676568723581e-06,4.316302907866432e-09,9.452841291842947e-13,1.0128173741415563e-09,1.3601762217204056e-18,7.20423022316508e-10,1.0733391706676282e-10,3.210202900399223e-07,5.250740830893e-07,0.1145806772529042,5.953359533733458e-10,49.885416688264954,0.021101717313223328,24.97891195259986,0.0010689598029071067,24.998917368450936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.273616702388546,1.1292156747180834e-26,2.009033258016601e-06,4.583824721966806e-09,1.0038007096755137e-12,1.0755136665829656e-09,1.4443750203845252e-18,7.650063852957075e-10,1.1397491035581416e-10,3.408819373444114e-07,5.548270302087794e-07,0.12041686435322518,6.327819919608325e-10,49.87958022575719,0.022177382751447063,24.977837709931638,0.0011227474826848809,24.99886215780946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3385684337639918,1.3460623194057872e-26,2.2609532628037696e-06,4.863219791929066e-09,1.0649204143089664e-12,1.140999088894086e-09,1.5323195171625673e-18,8.115741699415421e-10,1.209116096252028e-10,3.616280218110269e-07,5.861307485647717e-07,0.12654993371977216,6.721396388788811e-10,49.873446852194775,0.02330785495669381,24.97670880840178,0.001179202730392417,24.998804131674614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4068325647026287,1.5980966730881953e-26,2.5421250564607512e-06,5.154908515082076e-09,1.1287361354946996e-12,1.209373179516088e-09,1.6241433884944154e-18,8.60197324588921e-10,1.2815460068477057e-10,3.832902109152512e-07,6.190678213084143e-07,0.13299494718189755,7.135065850227134e-10,49.86700150273813,0.02449592374050355,24.975522473622657,0.0012384536904261065,24.998743146476006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4785780205068932,1.894662912952342e-26,2.855646782765743e-06,5.460716979579715e-09,1.1956442510218504e-12,1.2810605929452095e-09,1.7204169296405746e-18,9.11177277395662e-10,1.3574872586215803e-10,4.0600259196907815e-07,6.537242239295146e-07,0.1397677267983419,7.570118140178711e-10,49.86022835200988,0.025744520662937777,24.974275790711207,0.0013006345742195824,24.998679051322878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5539823413088232,2.2587432824777217e-26,3.204673107785014e-06,5.786145011460184e-09,1.2668341041138837e-12,1.3573354648849912e-09,1.8228512576606996e-18,9.654176334271813e-10,1.4382832627785083e-10,4.3016683340974064e-07,6.901876795126049e-07,0.14688489327315588,8.028583757277219e-10,49.85311077565646,0.027056726235267534,24.972965696675946,0.0013658864437059372,24.998611687630966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6332321214079544,2.6834418287967625e-26,3.593400542114648e-06,6.128196215743038e-09,1.3416615812842566e-12,1.4375078063192255e-09,1.930519742861165e-18,1.0224297537390279e-09,1.523208283641665e-10,4.5556597924138366e-07,7.28558221003883e-07,0.15436390289760088,8.510957572173613e-10,49.84563131331405,0.028435777279538263,24.971588976345302,0.0014343543155448406,24.998540888730304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7165234710145425,3.176248322191743e-26,4.026144579276334e-06,6.487721166782743e-09,1.420312935560175e-12,1.5217771762595984e-09,2.043690385603591e-18,1.0823555804285157e-09,1.6124737910490987e-10,4.822632767770079e-07,7.689380769279814e-07,0.16222309205064245,9.018514019288693e-10,49.83777162412449,0.029885075009995318,24.97014225134431,0.001506190515178781,24.998466479453043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8040625015406762,3.745494549670712e-26,4.507680405703698e-06,6.865614112215177e-09,1.502983996082783e-12,1.6103533941010076e-09,2.162644965564237e-18,1.1453443558436133e-09,1.706302133360829e-10,5.103252270304249e-07,8.114352092178629e-07,0.1704817200054336,9.552598296794147e-10,49.82951244386703,0.03140819328366311,24.968621973039763,0.0015815539142368944,24.998388275700297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.896065835640194,4.399991903595935e-26,5.043291480439246e-06,7.262803152000826e-09,1.5898780942223811e-12,1.7034543184679167e-09,2.2876760588069207e-18,1.2115510562858856e-09,1.8049242182406032e-10,5.398208917094785e-07,8.561650501743437e-07,0.17916001468737422,1.0114638421548474e-09,49.82083353915064,0.03300888731805717,24.967024414103932,0.0016606101043032838,24.99830608398689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9927611432595866,5.220669849510186e-26,5.638811499303779e-06,7.682158164519576e-09,1.6816120749141064e-12,1.8017407273737745e-09,2.419671065730451e-18,1.2814436293067779e-09,1.9090350472582127e-10,5.709580388996583e-07,9.030315641316989e-07,0.18827922526849938,1.070491251008384e-09,49.811713654857954,0.03469110312736933,24.965345654266464,0.001743536687257327,24.99821970096291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.094387705026312,6.160323185960518e-26,6.300716218073069e-06,8.12315621016136e-09,1.7780811467952764e-12,1.905100456019108e-09,2.558479353163383e-18,1.3549440144256021e-09,2.0185201370806024e-10,6.037025089688941e-07,9.523418859742493e-07,0.19786165955570642,1.1326018766029757e-09,49.802130476438464,0.036458986348096065,24.963581586040988,0.001830509225727288,24.998128912910946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.201197004368713,7.238699971492789e-26,7.0361571873407794e-06,8.587077435345323e-09,1.879564556262705e-12,2.0138326878125466e-09,2.7045027133426406e-18,1.4322648247408907e-09,2.1336960453644634e-10,6.381489704634399e-07,1.0042090532620118e-06,0.20793074923275626,1.1979508773811945e-09,49.792060564852314,0.038316893096330386,24.96172789033938,0.001921715299976347,24.998033495217634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.313453349832821,8.505072386005717e-26,7.853108507184069e-06,9.074227111227061e-09,1.986130727455823e-12,2.1280107536491943e-09,2.8578396269443885e-18,1.5134585009934648e-09,2.254641198052379e-10,6.743208926104489e-07,1.0587306603934461e-06,0.21851110263800144,1.2666485071605139e-09,49.781479303671084,0.04026940041410861,24.959780029085245,0.0020173520033615337,24.997933211818314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4314345291359483,9.981024071673783e-26,8.760305311741967e-06,9.586338398395798e-09,2.0981568466751074e-12,2.2480387590460815e-09,3.0190327927111285e-18,1.598812061837072e-09,2.381782768914306e-10,7.123460170321467e-07,1.1160260965449967e-06,0.2296285588839767,1.3388726056857438e-09,49.7703608448036,0.04232131716696025,24.957733238766526,0.0021176220757035897,24.99782781461344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.555432496575639,1.1703700069601335e-25,9.767436215835976e-06,1.0124826928064877e-08,2.2159513736941436e-12,2.3742471825605653e-09,3.188526031105449e-18,1.6885603000850907e-09,2.5154702755641627e-10,7.523288663512682e-07,1.1762075479279043e-06,0.241310251171634,1.4147853468773777e-09,49.758678045148315,0.04447769588619851,24.95558251601061,0.0022227370992041412,24.9977170428552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
